2015-12-12 18:58:34 [scrapy] DEBUG: Crawled (200) <GET https://sports.yahoo.com/nba/teams/bos/stats/> (referer: None)
2015-12-12 18:58:34 [scrapy] DEBUG: Scraped from <200 https://sports.yahoo.com/nba/teams/bos/stats/>
{'ppg_leaders': {},
 'roster': {u'Amir Johnson': {'ast': Decimal('1.7'),
 'blk': Decimal('1.3'),
 'dreb': Decimal('4.0'),
 'fga': Decimal('5.9'),
 'fgm': Decimal('3.2'),
 'fgp': Decimal('54.8'),
 'fta': Decimal('1.8'),
 'ftm': Decimal('1.0'),
 'ftp': Decimal('56.1'),
 'gp': Decimal('23'),
 'mins': u'23:30',
 'oreb': Decimal('1.9'),
 'pf': Decimal('2.8'),
 'ppg': Decimal('7.7'),
 'reb': Decimal('5.9'),
 'stl': Decimal('0.7'),
 'threepa': Decimal('1.0'),
 'threepm': Decimal('0.3'),
 'threepp': Decimal('27.3'),
 'to': Decimal('1.4')},
            u'Avery Bradley': {'ast': Decimal('2.1'),
 'blk': Decimal('0.2'),
 'dreb': Decimal('1.9'),
 'fga': Decimal('13.5'),
 'fgm': Decimal('6.2'),
 'fgp': Decimal('45.8'),
 'fta': Decimal('1.5'),
 'ftm': Decimal('1.1'),
 'ftp': Decimal('77.4'),
 'gp': Decimal('21'),
 'mins': u'31:00',
 'oreb': Decimal('0.5'),
 'pf': Decimal('2.4'),
 'ppg': Decimal('16.0'),
 'reb': Decimal('2.4'),
 'stl': Decimal('1.7'),
 'threepa': Decimal('5.9'),
 'threepm': Decimal('2.5'),
 'threepp': Decimal('41.9'),
 'to': Decimal('1.6')},
            u'David Lee': {'ast': Decimal('1.9'),
 'blk': Decimal('0.2'),
 'dreb': Decimal('2.8'),
 'fga': Decimal('5.5'),
 'fgm': Decimal('2.8'),
 'fgp': Decimal('51.3'),
 'fta': Decimal('1.9'),
 'ftm': Decimal('1.4'),
 'ftp': Decimal('76.9'),
 'gp': Decimal('21'),
 'mins': u'15:34',
 'oreb': Decimal('1.3'),
 'pf': Decimal('2.0'),
 'ppg': Decimal('7.0'),
 'reb': Decimal('4.1'),
 'stl': Decimal('0.4'),
 'threepa': Decimal('0.0'),
 'threepm': Decimal('0.0'),
 'threepp': Decimal('0.0'),
 'to': Decimal('1.4')},
            u'Evan Turner': {'ast': Decimal('3.8'),
 'blk': Decimal('0.4'),
 'dreb': Decimal('3.8'),
 'fga': Decimal('9.2'),
 'fgm': Decimal('3.8'),
 'fgp': Decimal('41.0'),
 'fta': Decimal('2.0'),
 'ftm': Decimal('1.7'),
 'ftp': Decimal('83.0'),
 'gp': Decimal('23'),
 'mins': u'26:24',
 'oreb': Decimal('0.7'),
 'pf': Decimal('1.4'),
 'ppg': Decimal('9.5'),
 'reb': Decimal('4.5'),
 'stl': Decimal('1.2'),
 'threepa': Decimal('1.5'),
 'threepm': Decimal('0.2'),
 'threepp': Decimal('14.3'),
 'to': Decimal('2.0')},
            u'Isaiah Thomas': {'ast': Decimal('6.4'),
 'blk': Decimal('0.0'),
 'dreb': Decimal('2.2'),
 'fga': Decimal('16.8'),
 'fgm': Decimal('7.1'),
 'fgp': Decimal('42.1'),
 'fta': Decimal('5.0'),
 'ftm': Decimal('4.4'),
 'ftp': Decimal('87.9'),
 'gp': Decimal('23'),
 'mins': u'31:47',
 'oreb': Decimal('0.3'),
 'pf': Decimal('1.7'),
 'ppg': Decimal('20.8'),
 'reb': Decimal('2.5'),
 'stl': Decimal('1.5'),
 'threepa': Decimal('6.6'),
 'threepm': Decimal('2.2'),
 'threepp': Decimal('33.8'),
 'to': Decimal('2.6')},
            u'Jae Crowder': {'ast': Decimal('2.0'),
 'blk': Decimal('0.5'),
 'dreb': Decimal('3.3'),
 'fga': Decimal('9.3'),
 'fgm': Decimal('4.1'),
 'fgp': Decimal('43.7'),
 'fta': Decimal('3.1'),
 'ftm': Decimal('2.7'),
 'ftp': Decimal('84.7'),
 'gp': Decimal('23'),
 'mins': u'31:19',
 'oreb': Decimal('1.1'),
 'pf': Decimal('2.2'),
 'ppg': Decimal('12.3'),
 'reb': Decimal('4.4'),
 'stl': Decimal('2.1'),
 'threepa': Decimal('4.2'),
 'threepm': Decimal('1.5'),
 'threepp': Decimal('36.5'),
 'to': Decimal('1.7')},
            u'Jared Sullinger': {'ast': Decimal('2.5'),
 'blk': Decimal('1.0'),
 'dreb': Decimal('6.9'),
 'fga': Decimal('9.8'),
 'fgm': Decimal('4.2'),
 'fgp': Decimal('42.7'),
 'fta': Decimal('1.9'),
 'ftm': Decimal('1.2'),
 'ftp': Decimal('63.6'),
 'gp': Decimal('23'),
 'mins': u'25:48',
 'oreb': Decimal('3.0'),
 'pf': Decimal('2.6'),
 'ppg': Decimal('10.2'),
 'reb': Decimal('9.9'),
 'stl': Decimal('1.0'),
 'threepa': Decimal('2.0'),
 'threepm': Decimal('0.6'),
 'threepp': Decimal('29.8'),
 'to': Decimal('1.4')},
            u'Jonas Jerebko': {'ast': Decimal('0.9'),
 'blk': Decimal('0.2'),
 'dreb': Decimal('1.8'),
 'fga': Decimal('2.8'),
 'fgm': Decimal('1.0'),
 'fgp': Decimal('35.9'),
 'fta': Decimal('0.7'),
 'ftm': Decimal('0.7'),
 'ftp': Decimal('88.2'),
 'gp': Decimal('23'),
 'mins': u'12:35',
 'oreb': Decimal('0.9'),
 'pf': Decimal('1.6'),
 'ppg': Decimal('2.8'),
 'reb': Decimal('2.7'),
 'stl': Decimal('0.3'),
 'threepa': Decimal('0.6'),
 'threepm': Decimal('0.1'),
 'threepp': Decimal('23.1'),
 'to': Decimal('0.8')},
            u'Jordan Mickey': {'ast': Decimal('0.5'),
 'blk': Decimal('0.5'),
 'dreb': Decimal('0.5'),
 'fga': Decimal('1.0'),
 'fgm': Decimal('0.5'),
 'fgp': Decimal('50.0'),
 'fta': Decimal('1.5'),
 'ftm': Decimal('1.5'),
 'ftp': Decimal('100.0'),
 'gp': Decimal('2'),
 'mins': u'2:37',
 'oreb': Decimal('1.0'),
 'pf': Decimal('0.5'),
 'ppg': Decimal('2.5'),
 'reb': Decimal('1.5'),
 'stl': Decimal('0.0'),
 'threepa': Decimal('0.0'),
 'threepm': Decimal('0.0'),
 'threepp': Decimal('0.0'),
 'to': Decimal('0.0')},
            u'Kelly Olynyk': {'ast': Decimal('1.6'),
 'blk': Decimal('0.7'),
 'dreb': Decimal('2.7'),
 'fga': Decimal('8.0'),
 'fgm': Decimal('3.5'),
 'fgp': Decimal('44.6'),
 'fta': Decimal('1.5'),
 'ftm': Decimal('1.1'),
 'ftp': Decimal('75.0'),
 'gp': Decimal('22'),
 'mins': u'18:40',
 'oreb': Decimal('1.1'),
 'pf': Decimal('2.4'),
 'ppg': Decimal('9.4'),
 'reb': Decimal('3.8'),
 'stl': Decimal('1.2'),
 'threepa': Decimal('3.3'),
 'threepm': Decimal('1.2'),
 'threepp': Decimal('37.5'),
 'to': Decimal('1.3')},
            u'Marcus Smart': {'ast': Decimal('3.2'),
 'blk': Decimal('0.3'),
 'dreb': Decimal('2.9'),
 'fga': Decimal('9.3'),
 'fgm': Decimal('3.1'),
 'fgp': Decimal('33.3'),
 'fta': Decimal('3.6'),
 'ftm': Decimal('2.4'),
 'ftp': Decimal('68.8'),
 'gp': Decimal('9'),
 'mins': u'29:03',
 'oreb': Decimal('0.9'),
 'pf': Decimal('3.1'),
 'ppg': Decimal('9.8'),
 'reb': Decimal('3.8'),
 'stl': Decimal('1.8'),
 'threepa': Decimal('4.7'),
 'threepm': Decimal('1.1'),
 'threepp': Decimal('23.8'),
 'to': Decimal('1.7')},
            u'R.J. Hunter': {'ast': Decimal('0.4'),
 'blk': Decimal('0.1'),
 'dreb': Decimal('1.4'),
 'fga': Decimal('3.3'),
 'fgm': Decimal('1.2'),
 'fgp': Decimal('37.0'),
 'fta': Decimal('0.1'),
 'ftm': Decimal('0.1'),
 'ftp': Decimal('100.0'),
 'gp': Decimal('14'),
 'mins': u'10:45',
 'oreb': Decimal('0.1'),
 'pf': Decimal('1.4'),
 'ppg': Decimal('3.1'),
 'reb': Decimal('1.4'),
 'stl': Decimal('0.4'),
 'threepa': Decimal('2.1'),
 'threepm': Decimal('0.6'),
 'threepp': Decimal('26.7'),
 'to': Decimal('0.4')},
            u'Tyler Zeller': {'ast': Decimal('0.4'),
 'blk': Decimal('0.1'),
 'dreb': Decimal('1.1'),
 'fga': Decimal('3.0'),
 'fgm': Decimal('1.6'),
 'fgp': Decimal('53.3'),
 'fta': Decimal('1.5'),
 'ftm': Decimal('1.2'),
 'ftp': Decimal('78.3'),
 'gp': Decimal('15'),
 'mins': u'8:02',
 'oreb': Decimal('0.5'),
 'pf': Decimal('1.3'),
 'ppg': Decimal('4.4'),
 'reb': Decimal('1.6'),
 'stl': Decimal('0.1'),
 'threepa': Decimal('0.0'),
 'threepm': Decimal('0.0'),
 'threepp': Decimal('0.0'),
 'to': Decimal('0.6')}},
 'teamname': u'Boston Celtics'}
2015-12-12 18:58:34 [scrapy] INFO: Closing spider (finished)
2015-12-12 18:58:34 [scrapy] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 234,
 'downloader/request_count': 1,
 'downloader/request_method_count/GET': 1,
 'downloader/response_bytes': 128307,
 'downloader/response_count': 1,
 'downloader/response_status_count/200': 1,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2015, 12, 12, 23, 58, 34, 755806),
 'item_scraped_count': 1,
 'log_count/DEBUG': 2,
 'log_count/INFO': 6,
 'response_received_count': 1,
 'scheduler/dequeued': 1,
 'scheduler/dequeued/memory': 1,
 'scheduler/enqueued': 1,
 'scheduler/enqueued/memory': 1,
 'start_time': datetime.datetime(2015, 12, 12, 23, 58, 33, 386261)}
2015-12-12 18:58:34 [scrapy] INFO: Spider closed (finished)
